skid	name	paper_id	paper_name	annotations	FBbt_ID
19191355	Basin L a	19428501	Valdes-Aleman et al. 2021	Neuron 19194890 (19194893), Javier Basins (19194022), Basin-4 (19049855), Javier to analyze (19359879), Basins A (19418561), Basin-4 Left (19418629), Valdes-Aleman et al. 2021 (19428501)	
19219359	Griddle-1 R	19428501	Valdes-Aleman et al. 2021	Javier Griddle (19395908), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19227186	vch R a	19428501	Valdes-Aleman et al. 2021	Javier chordotonal (19165478), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19229711	vch R a	19428501	Valdes-Aleman et al. 2021	Javier chordotonal (19165478), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19230858	vch R a abnormal branch	19428501	Valdes-Aleman et al. 2021	Javier chordotonal (19165478), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19231653	Basin R a	19428501	Valdes-Aleman et al. 2021	Javier Basins (19194022), Javier to analyze (19359879), Basins A (19418561), Basin-4 R a (19418570), Valdes-Aleman et al. 2021 (19428501)	
19289095	Ladder-b? d? a	19428501	Valdes-Aleman et al. 2021	Javier ladder (19287799), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19289102	Ladder-e	19428501	Valdes-Aleman et al. 2021	Javier ladder (19287799), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19295068	Ladder-c	19428501	Valdes-Aleman et al. 2021	Javier ladder (19287799), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19395916	Griddle-2 L	19428501	Valdes-Aleman et al. 2021	Javier Griddle (19395908), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
19395922	Griddle-1 L	19428501	Valdes-Aleman et al. 2021	Javier Griddle (19395908), Javier to analyze (19359879), Valdes-Aleman et al. 2021 (19428501)	
