missing terms	meta	relationship	FBbt_id	FBbt_name	notes
T3 leg motor neuron L14 bundle	['adult metathoracic leg motor neuron L14 bundle', 'metathoracic leg motor neuron L14 bundle', 'adult T3 leg motor neuron L14 bundle', 'T3 leg motor neuron L14 bundle']				no definitions of sub-bundles, so no term yet
T2 leg motor neuron L6 bundle	['adult mesothoracic leg motor neuron L6 bundle', 'mesothoracic leg motor neuron L6 bundle', 'adult T2 leg motor neuron L6 bundle', 'T2 leg motor neuron L6 bundle']				no definitions of sub-bundles, so no term yet
haltere motor neuron	['adult haltere motor neuron', 'haltere motor neuron']	is_a	FBbt:00051966	haltere muscle motor neuron	term pending release
haltere motor neuron T3 H1 bundle	['adult haltere motor neuron metathoracic H1 bundle', 'haltere motor neuron metathoracic H1 bundle', 'adult haltere motor neuron T3 H1 bundle', 'haltere motor neuron T3 H1 bundle']				no definitions of sub-bundles, so no term yet
T1 leg motor neuron L1 bundle	['adult prothoracic leg motor neuron L1 bundle', 'prothoracic leg motor neuron L1 bundle', 'adult T1 leg motor neuron L1 bundle', 'T1 leg motor neuron L1 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 83815 & 12402	['adult left-right homologs 83815 & 12402', 'left-right homologs 83815 & 12402', 'adult left-homologs 83815 & 12402', 'left-homologs 83815 & 12402']				can’t annotate this
T2 leg motor neuron L7 bundle	['adult mesothoracic leg motor neuron L7 bundle', 'mesothoracic leg motor neuron L7 bundle', 'adult T2 leg motor neuron L7 bundle', 'T2 leg motor neuron L7 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 476 & 2180	['adult left-right homologs 476 & 2180', 'left-right homologs 476 & 2180', 'adult left-homologs 476 & 2180', 'left-homologs 476 & 2180']				can’t annotate this
T1 leg motor neuron V6 bundle	['adult prothoracic leg motor neuron V6 bundle', 'prothoracic leg motor neuron V6 bundle', 'adult T1 leg motor neuron V6 bundle', 'T1 leg motor neuron V6 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 10372 & 10802	['adult left-right homologs 10372 & 10802', 'adult left-homologs 10372 & 10802', 'left-right homologs 10372 & 10802', 'left-homologs 10372 & 10802']				can’t annotate this
T1 leg motor neuron V1 bundle	['adult prothoracic leg motor neuron V1 bundle', 'prothoracic leg motor neuron V1 bundle', 'adult T1 leg motor neuron V1 bundle', 'T1 leg motor neuron V1 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 10377 & 3808	['adult left-right homologs 10377 & 3808', 'left-right homologs 10377 & 3808', 'adult left-homologs 10377 & 3808', 'left-homologs 10377 & 3808']				can’t annotate this
left-right homologs 8992 & 12425	['adult left-right homologs 8992 & 12425', 'adult left-homologs 8992 & 12425', 'left-right homologs 8992 & 12425', 'left-homologs 8992 & 12425']				can’t annotate this
T2 leg motor neuron L12 bundle	['adult mesothoracic leg motor neuron L12 bundle', 'mesothoracic leg motor neuron L12 bundle', 'adult T2 leg motor neuron L12 bundle', 'T2 leg motor neuron L12 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 42036 & 18572	['adult left-right homologs 42036 & 18572', 'left-right homologs 42036 & 18572', 'adult left-homologs 42036 & 18572', 'left-homologs 42036 & 18572']				can’t annotate this
left-right homologs 10393 & 12767	['adult left-right homologs 10393 & 12767', 'adult left-homologs 10393 & 12767', 'left-right homologs 10393 & 12767', 'left-homologs 10393 & 12767']				can’t annotate this
T1 leg motor neuron V4 bundle	['adult prothoracic leg motor neuron V4 bundle', 'prothoracic leg motor neuron V4 bundle', 'adult T1 leg motor neuron V4 bundle', 'T1 leg motor neuron V4 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 10223 & 2212	['adult left-right homologs 10223 & 2212', 'left-right homologs 10223 & 2212', 'adult left-homologs 10223 & 2212', 'left-homologs 10223 & 2212']				can’t annotate this
left-right homologs 10407 & 12822	['adult left-right homologs 10407 & 12822', 'adult left-homologs 10407 & 12822', 'left-right homologs 10407 & 12822', 'left-homologs 10407 & 12822']				can’t annotate this
T1 leg motor neuron A3 bundle	['adult prothoracic leg motor neuron A3 bundle', 'prothoracic leg motor neuron A3 bundle', 'adult T1 leg motor neuron A3 bundle', 'T1 leg motor neuron A3 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9888 & 2216	['adult left-right homologs 9888 & 2216', 'left-right homologs 9888 & 2216', 'adult left-homologs 9888 & 2216', 'left-homologs 9888 & 2216']				can’t annotate this
left-right homologs 9878 & 2220	['adult left-right homologs 9878 & 2220', 'left-right homologs 9878 & 2220', 'adult left-homologs 9878 & 2220', 'left-homologs 9878 & 2220']				can’t annotate this
left-right homologs 10414 & 48239	['adult left-right homologs 10414 & 48239', 'adult left-homologs 10414 & 48239', 'left-right homologs 10414 & 48239', 'left-homologs 10414 & 48239']				can’t annotate this
T3 leg motor neuron L15 bundle	['adult metathoracic leg motor neuron L15 bundle', 'metathoracic leg motor neuron L15 bundle', 'adult T3 leg motor neuron L15 bundle', 'T3 leg motor neuron L15 bundle']				no definitions of sub-bundles, so no term yet
T3 leg motor neuron L1 bundle	['adult metathoracic leg motor neuron L1 bundle', 'metathoracic leg motor neuron L1 bundle', 'adult T3 leg motor neuron L1 bundle', 'T3 leg motor neuron L1 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 10424 & 16223	['adult left-right homologs 10424 & 16223', 'left-right homologs 10424 & 16223', 'adult left-homologs 10424 & 16223', 'left-homologs 10424 & 16223']				can’t annotate this
T1 leg motor neuron D1 bundle	['adult prothoracic leg motor neuron D1 bundle', 'prothoracic leg motor neuron D1 bundle', 'adult T1 leg motor neuron D1 bundle', 'T1 leg motor neuron D1 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 13031 & 2236	['adult left-right homologs 13031 & 2236', 'adult left-homologs 13031 & 2236', 'left-right homologs 13031 & 2236', 'left-homologs 13031 & 2236']				can’t annotate this
T3 leg motor neuron L18 bundle	['adult metathoracic leg motor neuron L18 bundle', 'metathoracic leg motor neuron L18 bundle', 'adult T3 leg motor neuron L18 bundle', 'T3 leg motor neuron L18 bundle']				no definitions of sub-bundles, so no term yet
T3 leg motor neuron L16 bundle	['adult metathoracic leg motor neuron L16 bundle', 'metathoracic leg motor neuron L16 bundle', 'adult T3 leg motor neuron L16 bundle', 'T3 leg motor neuron L16 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 11817 & 8565	['adult left-right homologs 11817 & 8565', 'left-right homologs 11817 & 8565', 'adult left-homologs 11817 & 8565', 'left-homologs 11817 & 8565']				can’t annotate this
wing motor neuron PDMN1 bundle	['adult wing motor neuron PDMN1 bundle', 'wing motor neuron PDMN1 bundle']				no definitions of sub-bundles, so no term yet
contains presynapses	['adult contains presynapses', 'contains presynapses']	has_presynaptic_terminal_in	FBbt:00004052	adult ventral nerve cord	
left-right homologs 9746 & 16765	['adult left-right homologs 9746 & 16765', 'left-right homologs 9746 & 16765', 'adult left-homologs 9746 & 16765', 'left-homologs 9746 & 16765']				can’t annotate this
left-right homologs 9207 & 16770	['adult left-right homologs 9207 & 16770', 'left-right homologs 9207 & 16770', 'adult left-homologs 9207 & 16770', 'left-homologs 9207 & 16770']				can’t annotate this
wing motor neuron PDMN2 bundle	['adult wing motor neuron PDMN2 bundle', 'wing motor neuron PDMN2 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 15084 & 70020	['adult left-right homologs 15084 & 70020', 'adult left-homologs 15084 & 70020', 'left-right homologs 15084 & 70020', 'left-homologs 15084 & 70020']				can’t annotate this
T2 leg motor neuron PDMN bundle	['adult mesothoracic leg motor neuron PDMN bundle', 'mesothoracic leg motor neuron PDMN bundle', 'adult T2 leg motor neuron PDMN bundle', 'T2 leg motor neuron PDMN bundle']	fasciculates_with	FBbt:00004061	adult posterior dorsal mesothoracic nerve	relationship needs adding
left-right homologs 12262 & 16802	['adult left-right homologs 12262 & 16802', 'adult left-homologs 12262 & 16802', 'left-right homologs 12262 & 16802', 'left-homologs 12262 & 16802']				can’t annotate this
left-right homologs 492 & 12708	['adult left-right homologs 492 & 12708', 'left-right homologs 492 & 12708', 'adult left-homologs 492 & 12708', 'left-homologs 492 & 12708']				can’t annotate this
left-right homologs 16811 & 16218	['adult left-right homologs 16811 & 16218', 'adult left-homologs 16811 & 16218', 'left-right homologs 16811 & 16218', 'left-homologs 16811 & 16218']				can’t annotate this
wing motor neuron ADMN1 bundle	['adult wing motor neuron ADMN1 bundle', 'wing motor neuron ADMN1 bundle']				no definitions of sub-bundles, so no term yet
haltere motor neuron HN bundle	['adult haltere motor neuron HN bundle', 'haltere motor neuron HN bundle']	fasciculates_with	FBbt:00004094	adult dorsal metathoracic nerve	relationship needs adding
left-right homologs 464 & 3823	['adult left-right homologs 464 & 3823', 'adult left-homologs 464 & 3823', 'left-right homologs 464 & 3823', 'left-homologs 464 & 3823']				can’t annotate this
top NBLAST hit for 22A08-Gal4	['adult top NBLAST hit for 22A08-Gal4', 'top NBLAST hit for 22A08-Gal4']				can’t annotate this
second NBLAST hit for 81A07-Gal4	['adult second NBLAST hit for 81A07-Gal4', 'second NBLAST hit for 81A07-Gal4']				can’t annotate this
left-right homologs 468 & 15680	['adult left-right homologs 468 & 15680', 'adult left-homologs 468 & 15680', 'left-right homologs 468 & 15680', 'left-homologs 468 & 15680']				can’t annotate this
left-right homologs 472 & 16026	['adult left-right homologs 472 & 16026', 'adult left-homologs 472 & 16026', 'left-right homologs 472 & 16026', 'left-homologs 472 & 16026']				can’t annotate this
T1 leg motor neuron D2 bundle	['adult prothoracic leg motor neuron D2 bundle', 'prothoracic leg motor neuron D2 bundle', 'adult T1 leg motor neuron D2 bundle', 'T1 leg motor neuron D2 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 16857 & 11380	['adult left-right homologs 16857 & 11380', 'left-right homologs 16857 & 11380', 'adult left-homologs 16857 & 11380', 'left-homologs 16857 & 11380']				can’t annotate this
T1 leg motor neuron L2 bundle	['adult prothoracic leg motor neuron L2 bundle', 'prothoracic leg motor neuron L2 bundle', 'adult T1 leg motor neuron L2 bundle', 'T1 leg motor neuron L2 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 480 & 11285	['adult left-right homologs 480 & 11285', 'adult left-homologs 480 & 11285', 'left-right homologs 480 & 11285', 'left-homologs 480 & 11285']				can’t annotate this
left-right homologs 484 & 10781	['adult left-right homologs 484 & 10781', 'left-right homologs 484 & 10781', 'adult left-homologs 484 & 10781', 'left-homologs 484 & 10781']				can’t annotate this
left-right homologs 488 & 10971	['adult left-right homologs 488 & 10971', 'adult left-homologs 488 & 10971', 'left-right homologs 488 & 10971', 'left-homologs 488 & 10971']				can’t annotate this
top NBLAST hit for 56H01-LexA	['adult top NBLAST hit for 56H01-LexA', 'top NBLAST hit for 56H01-LexA']				can’t annotate this
left-right homologs 9005 & 12786	['adult left-right homologs 9005 & 12786', 'adult left-homologs 9005 & 12786', 'left-right homologs 9005 & 12786', 'left-homologs 9005 & 12786']				can’t annotate this
T1 leg motor neuron V2 bundle	['adult prothoracic leg motor neuron V2 bundle', 'prothoracic leg motor neuron V2 bundle', 'adult T1 leg motor neuron V2 bundle', 'T1 leg motor neuron V2 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 11787 & 6654	['adult left-right homologs 11787 & 6654', 'left-right homologs 11787 & 6654', 'adult left-homologs 11787 & 6654', 'left-homologs 11787 & 6654']				can’t annotate this
left-right homologs 9191 & 12803	['adult left-right homologs 9191 & 12803', 'adult left-homologs 9191 & 12803', 'left-right homologs 9191 & 12803', 'left-homologs 9191 & 12803']				can’t annotate this
T3 leg motor neuron A11 bundle	['adult metathoracic leg motor neuron A11 bundle', 'metathoracic leg motor neuron A11 bundle', 'adult T3 leg motor neuron A11 bundle', 'T3 leg motor neuron A11 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9557 & 10768	['adult left-right homologs 9557 & 10768', 'left-right homologs 9557 & 10768', 'adult left-homologs 9557 & 10768', 'left-homologs 9557 & 10768']				can’t annotate this
T1 leg motor neuron L3 bundle	['adult prothoracic leg motor neuron L3 bundle', 'prothoracic leg motor neuron L3 bundle', 'adult T1 leg motor neuron L3 bundle', 'T1 leg motor neuron L3 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9001 & 10776	['adult left-right homologs 9001 & 10776', 'adult left-homologs 9001 & 10776', 'left-right homologs 9001 & 10776', 'left-homologs 9001 & 10776']				can’t annotate this
left-right homologs 10208 & 10796	['adult left-right homologs 10208 & 10796', 'left-right homologs 10208 & 10796', 'adult left-homologs 10208 & 10796', 'left-homologs 10208 & 10796']				can’t annotate this
left-right homologs 2714 & 6718	['adult left-right homologs 2714 & 6718', 'adult left-homologs 2714 & 6718', 'left-right homologs 2714 & 6718', 'left-homologs 2714 & 6718']				can’t annotate this
top NBLAST hit for 81A07-Gal4	['adult top NBLAST hit for 81A07-Gal4', 'top NBLAST hit for 81A07-Gal4']				can’t annotate this
left-right homologs 581 & 11172	['adult left-right homologs 581 & 11172', 'adult left-homologs 581 & 11172', 'left-right homologs 581 & 11172', 'left-homologs 581 & 11172']				can’t annotate this
left-right homologs 9755 & 10841	['adult left-right homologs 9755 & 10841', 'adult left-homologs 9755 & 10841', 'left-right homologs 9755 & 10841', 'left-homologs 9755 & 10841']				can’t annotate this
T2 leg motor neuron L13 bundle	['adult mesothoracic leg motor neuron L13 bundle', 'mesothoracic leg motor neuron L13 bundle', 'adult T2 leg motor neuron L13 bundle', 'T2 leg motor neuron L13 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 74336 & 73083	['adult left-right homologs 74336 & 73083', 'adult left-homologs 74336 & 73083', 'left-right homologs 74336 & 73083', 'left-homologs 74336 & 73083']				can’t annotate this
T2 leg motor neuron L11 bundle	['adult mesothoracic leg motor neuron L11 bundle', 'mesothoracic leg motor neuron L11 bundle', 'adult T2 leg motor neuron L11 bundle', 'T2 leg motor neuron L11 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 70277 & 70316	['adult left-right homologs 70277 & 70316', 'adult left-homologs 70277 & 70316', 'left-right homologs 70277 & 70316', 'left-homologs 70277 & 70316']				can’t annotate this
left-right homologs 9709 & 12964	['adult left-right homologs 9709 & 12964', 'adult left-homologs 9709 & 12964', 'left-right homologs 9709 & 12964', 'left-homologs 9709 & 12964']				can’t annotate this
T2 leg motor neuron A6 bundle	['adult mesothoracic leg motor neuron A6 bundle', 'mesothoracic leg motor neuron A6 bundle', 'adult T2 leg motor neuron A6 bundle', 'T2 leg motor neuron A6 bundle']				no definitions of sub-bundles, so no term yet
haltere motor neuron T3 H3 bundle	['adult haltere motor neuron metathoracic H3 bundle', 'haltere motor neuron metathoracic H3 bundle', 'adult haltere motor neuron T3 H3 bundle', 'haltere motor neuron T3 H3 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 13025 & 11403	['adult left-right homologs 13025 & 11403', 'adult left-homologs 13025 & 11403', 'left-right homologs 13025 & 11403', 'left-homologs 13025 & 11403']				can’t annotate this
T1 leg motor neuron A4 bundle	['adult prothoracic leg motor neuron A4 bundle', 'prothoracic leg motor neuron A4 bundle', 'adult T1 leg motor neuron A4 bundle', 'T1 leg motor neuron A4 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9867 & 10986	['adult left-right homologs 9867 & 10986', 'adult left-homologs 9867 & 10986', 'left-right homologs 9867 & 10986', 'left-homologs 9867 & 10986']				can’t annotate this
left-right homologs 13036 & 11320	['adult left-right homologs 13036 & 11320', 'adult left-homologs 13036 & 11320', 'left-right homologs 13036 & 11320', 'left-homologs 13036 & 11320']				can’t annotate this
left-right homologs 11802 & 11011	['adult left-right homologs 11802 & 11011', 'adult left-homologs 11802 & 11011', 'left-right homologs 11802 & 11011', 'left-homologs 11802 & 11011']				can’t annotate this
second NBLAST hit for 56H01-LexA	['adult second NBLAST hit for 56H01-LexA', 'second NBLAST hit for 56H01-LexA']				can’t annotate this
wing motor neuron ADMN3 bundle	['adult wing motor neuron ADMN3 bundle', 'wing motor neuron ADMN3 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 74869 & 11052	['adult left-right homologs 74869 & 11052', 'adult left-homologs 74869 & 11052', 'left-right homologs 74869 & 11052', 'left-homologs 74869 & 11052']				can’t annotate this
bilateral	['adult bilateral neuron', 'bilateral neuron', 'adult bilateral', 'bilateral']	has_characteristic	PATO:0000618	bilateral	relationship needs adding - also not sure if curation interface allows PATO terms
left-right homologs 9009 & 11182	['adult left-right homologs 9009 & 11182', 'adult left-homologs 9009 & 11182', 'left-right homologs 9009 & 11182', 'left-homologs 9009 & 11182']				can’t annotate this
left-right homologs 9552 & 11062	['adult left-right homologs 9552 & 11062', 'left-right homologs 9552 & 11062', 'adult left-homologs 9552 & 11062', 'left-homologs 9552 & 11062']				can’t annotate this
left-right homologs 9025 & 3838	['adult left-right homologs 9025 & 3838', 'left-right homologs 9025 & 3838', 'adult left-homologs 9025 & 3838', 'left-homologs 9025 & 3838']				can’t annotate this
T1 leg motor neuron L5 bundle	['adult prothoracic leg motor neuron L5 bundle', 'prothoracic leg motor neuron L5 bundle', 'adult T1 leg motor neuron L5 bundle', 'T1 leg motor neuron L5 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9029 & 11468	['adult left-right homologs 9029 & 11468', 'adult left-homologs 9029 & 11468', 'left-right homologs 9029 & 11468', 'left-homologs 9029 & 11468']				can’t annotate this
haltere motor neuron T3 H2 bundle	['adult haltere motor neuron metathoracic H2 bundle', 'haltere motor neuron metathoracic H2 bundle', 'adult haltere motor neuron T3 H2 bundle', 'haltere motor neuron T3 H2 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 189382 & 193447	['adult left-right homologs 189382 & 193447', 'adult left-homologs 189382 & 193447', 'left-right homologs 189382 & 193447', 'left-homologs 189382 & 193447']				can’t annotate this
T2 leg motor neuron L8 bundle	['adult mesothoracic leg motor neuron L8 bundle', 'mesothoracic leg motor neuron L8 bundle', 'adult T2 leg motor neuron L8 bundle', 'T2 leg motor neuron L8 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9630 & 11213	['adult left-right homologs 9630 & 11213', 'adult left-homologs 9630 & 11213', 'left-right homologs 9630 & 11213', 'left-homologs 9630 & 11213']				can’t annotate this
left-right homologs 9171 & 3833	['adult left-right homologs 9171 & 3833', 'adult left-homologs 9171 & 3833', 'left-right homologs 9171 & 3833', 'left-homologs 9171 & 3833']				can’t annotate this
top NBLAST hit for 21G01-LexA	['adult top NBLAST hit for 21G01-LexA', 'top NBLAST hit for 21G01-LexA']				can’t annotate this
left-right homologs 9175 & 16185	['adult left-right homologs 9175 & 16185', 'adult left-homologs 9175 & 16185', 'left-right homologs 9175 & 16185', 'left-homologs 9175 & 16185']				can’t annotate this
left-right homologs 9797 & 3040	['adult left-right homologs 9797 & 3040', 'left-right homologs 9797 & 3040', 'adult left-homologs 9797 & 3040', 'left-homologs 9797 & 3040']				can’t annotate this
left-right homologs 9187 & 11934	['adult left-right homologs 9187 & 11934', 'left-right homologs 9187 & 11934', 'adult left-homologs 9187 & 11934', 'left-homologs 9187 & 11934']				can’t annotate this
top NBLAST hit for 33C10-LexA, after excluding D bundles	['adult top NBLAST hit for 33C10-LexA, after excluding D bundles', 'top NBLAST hit for 33C10-LexA, after excluding D bundles']				can’t annotate this
T2 leg motor neuron L10 bundle	['adult mesothoracic leg motor neuron L10 bundle', 'mesothoracic leg motor neuron L10 bundle', 'adult T2 leg motor neuron L10 bundle', 'T2 leg motor neuron L10 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 70636 & 73112	['adult left-right homologs 70636 & 73112', 'left-right homologs 70636 & 73112', 'adult left-homologs 70636 & 73112', 'left-homologs 70636 & 73112']				can’t annotate this
left-right homologs 11792 & 17387	['adult left-right homologs 11792 & 17387', 'left-right homologs 11792 & 17387', 'adult left-homologs 11792 & 17387', 'left-homologs 11792 & 17387']				can’t annotate this
figure	['adult figure neuron', 'figure neuron', 'adult figure', 'figure']				not sure what this is
second NBLAST hit for 35C09-Gal4	['adult second NBLAST hit for 35C09-Gal4', 'second NBLAST hit for 35C09-Gal4']				can’t annotate this
second NBLAST hit for 33C10-LexA, after excluding D bundles	['adult second NBLAST hit for 33C10-LexA, after excluding D bundles', 'second NBLAST hit for 33C10-LexA, after excluding D bundles']				can’t annotate this
left-right homologs 12257 & 11339	['adult left-right homologs 12257 & 11339', 'left-right homologs 12257 & 11339', 'adult left-homologs 12257 & 11339', 'left-homologs 12257 & 11339']				can’t annotate this
left-right homologs 9687 & 11392	['adult left-right homologs 9687 & 11392', 'left-right homologs 9687 & 11392', 'adult left-homologs 9687 & 11392', 'left-homologs 9687 & 11392']				can’t annotate this
T1 leg motor neuron A1 bundle	['adult prothoracic leg motor neuron A1 bundle', 'prothoracic leg motor neuron A1 bundle', 'adult T1 leg motor neuron A1 bundle', 'T1 leg motor neuron A1 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9929 & 11413	['adult left-right homologs 9929 & 11413', 'adult left-homologs 9929 & 11413', 'left-right homologs 9929 & 11413', 'left-homologs 9929 & 11413']				can’t annotate this
cell type deduced by homology	['adult cell type deduced by homology', 'cell type deduced by homology']				not a useful annotation
wing motor neuron ADMN2 bundle	['adult wing motor neuron ADMN2 bundle', 'wing motor neuron ADMN2 bundle']				no definitions of sub-bundles, so no term yet
possible left-right homologs 75010 & 71200	['adult possible left-right homologs 75010 & 71200', 'possible left-right homologs 75010 & 71200', 'adult possible left-homologs 75010 & 71200', 'possible left-homologs 75010 & 71200']				can’t annotate this
possible left-right homologs 75014 & 71238	['adult possible left-right homologs 75014 & 71238', 'adult possible left-homologs 75014 & 71238', 'possible left-right homologs 75014 & 71238', 'possible left-homologs 75014 & 71238']				can’t annotate this
left-right homologs 9862 & 11597	['adult left-right homologs 9862 & 11597', 'adult left-homologs 9862 & 11597', 'left-right homologs 9862 & 11597', 'left-homologs 9862 & 11597']				can’t annotate this
T1 leg motor neuron A5 bundle	['adult prothoracic leg motor neuron A5 bundle', 'prothoracic leg motor neuron A5 bundle', 'adult T1 leg motor neuron A5 bundle', 'T1 leg motor neuron A5 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9857 & 11657	['adult left-right homologs 9857 & 11657', 'left-right homologs 9857 & 11657', 'adult left-homologs 9857 & 11657', 'left-homologs 9857 & 11657']				can’t annotate this
top NBLAST hit for 35C09-Gal4	['adult top NBLAST hit for 35C09-Gal4', 'top NBLAST hit for 35C09-Gal4']				can’t annotate this
T1 leg motor neuron V5 bundle	['adult prothoracic leg motor neuron V5 bundle', 'prothoracic leg motor neuron V5 bundle', 'adult T1 leg motor neuron V5 bundle', 'T1 leg motor neuron V5 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 11797 & 11682	['adult left-right homologs 11797 & 11682', 'left-right homologs 11797 & 11682', 'adult left-homologs 11797 & 11682', 'left-homologs 11797 & 11682']				can’t annotate this
left-right homologs 9935 & 11715	['adult left-right homologs 9935 & 11715', 'adult left-homologs 9935 & 11715', 'left-right homologs 9935 & 11715', 'left-homologs 9935 & 11715']				can’t annotate this
third NBLAST hit for 35C09-Gal4	['adult third NBLAST hit for 35C09-Gal4', 'third NBLAST hit for 35C09-Gal4']				can’t annotate this
T2 leg motor neuron L9 bundle	['adult mesothoracic leg motor neuron L9 bundle', 'mesothoracic leg motor neuron L9 bundle', 'adult T2 leg motor neuron L9 bundle', 'T2 leg motor neuron L9 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9883 & 12239	['adult left-right homologs 9883 & 12239', 'left-right homologs 9883 & 12239', 'adult left-homologs 9883 & 12239', 'left-homologs 9883 & 12239']				can’t annotate this
T3 leg motor neuron A12 bundle	['adult metathoracic leg motor neuron A12 bundle', 'metathoracic leg motor neuron A12 bundle', 'adult T3 leg motor neuron A12 bundle', 'T3 leg motor neuron A12 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 9899 & 12275	['adult left-right homologs 9899 & 12275', 'left-right homologs 9899 & 12275', 'adult left-homologs 9899 & 12275', 'left-homologs 9899 & 12275']				can’t annotate this
T1 leg motor neuron L4 bundle	['adult prothoracic leg motor neuron L4 bundle', 'prothoracic leg motor neuron L4 bundle', 'adult T1 leg motor neuron L4 bundle', 'T1 leg motor neuron L4 bundle']				no definitions of sub-bundles, so no term yet
left-right homologs 12243 & 16242	['adult left-right homologs 12243 & 16242', 'adult left-homologs 12243 & 16242', 'left-right homologs 12243 & 16242', 'left-homologs 12243 & 16242']				can’t annotate this
second NBLAST hit for 21G01-LexA	['adult second NBLAST hit for 21G01-LexA', 'second NBLAST hit for 21G01-LexA']				can’t annotate this
T2 leg motor neuron A7 bundle	['adult mesothoracic leg motor neuron A7 bundle', 'mesothoracic leg motor neuron A7 bundle', 'adult T2 leg motor neuron A7 bundle', 'T2 leg motor neuron A7 bundle']				no definitions of sub-bundles, so no term yet
possible nonoblique campaniform sensillum	['adult possible nonoblique campaniform sensillum', 'possible nonoblique campaniform sensillum']				best not to map ‘possible’
