CATMAID annotation	FBbt term
MB2IN-46	larval mushroom body one-step feedback neuron 23
MB2ON-132	larval mushroom body one-step feedback neuron 23
FB-38	larval mushroom body one-step feedback neuron 23
FBN-23	larval mushroom body one-step feedback neuron 23
MB2IN-86	larval mushroom body feedforward neuron 26
FFN-26	larval mushroom body feedforward neuron 26
MB2IN-217	larval mushroom body feedforward neuron 19
FFN-19	larval mushroom body feedforward neuron 19
MB2IN-63	larval mushroom body feedforward neuron 13
FFN-13	larval mushroom body feedforward neuron 13
MB2IN-7	larval mushroom body one-step feedback neuron 5
MB2ON-13	larval mushroom body one-step feedback neuron 5
FB-7	larval mushroom body one-step feedback neuron 5
FBN-5	larval mushroom body one-step feedback neuron 5
MB2IN-85	larval mushroom body feedforward neuron 25
FFN-25	larval mushroom body feedforward neuron 25
MB2IN-35	larval mushroom body one-step feedback neuron 17
MB2ON-101	larval mushroom body one-step feedback neuron 17
FB-30	larval mushroom body one-step feedback neuron 17
FBN-17	larval mushroom body one-step feedback neuron 17
CN-7	larval mushroom body one-step feedback neuron 17
MB2IN-33	larval mushroom body one-step feedback neuron 16
MB2ON-100	larval mushroom body one-step feedback neuron 16
FB-29	larval mushroom body one-step feedback neuron 16
FBN-16	larval mushroom body one-step feedback neuron 16
MB2IN-6	larval mushroom body feed across neuron 2
MB2ON-11	larval mushroom body feed across neuron 2
FB-6	larval mushroom body feed across neuron 2
FAN-2	larval mushroom body feed across neuron 2
CN-10	larval mushroom body feed across neuron 2
MB2IN-107	larval mushroom body feedforward neuron 38
FFN-38	larval mushroom body feedforward neuron 38
MB2IN-42	larval mushroom body one-step feedback neuron 21
MB2ON-128	larval mushroom body one-step feedback neuron 21
FB-35	larval mushroom body one-step feedback neuron 21
FBN-21	larval mushroom body one-step feedback neuron 21
MB2IN-96	larval mushroom body feedforward neuron 32
FFN-32	larval mushroom body feedforward neuron 32
MB2IN-26	larval mushroom body feedforward neuron 1
MB2ON-168	larval mushroom body feedforward neuron 1
FFN-1	larval mushroom body feedforward neuron 1
MB2IN-27	larval mushroom body one-step feedback neuron 11
MB2ON-81	larval mushroom body one-step feedback neuron 11
FB-23	larval mushroom body one-step feedback neuron 11
FBN-11	larval mushroom body one-step feedback neuron 11
MB2IN-22	larval mushroom body feed across neuron 10
MB2ON-45	larval mushroom body feed across neuron 10
FB-20	larval mushroom body feed across neuron 10
FAN-10	larval mushroom body feed across neuron 10
MEF	medial equatorial fascicle
MB2IN-2	larval mushroom body one-step feedback neuron 2
MB2ON-7	larval mushroom body one-step feedback neuron 2
FB-2	larval mushroom body one-step feedback neuron 2
FBN-2	larval mushroom body one-step feedback neuron 2
CN-37	larval mushroom body one-step feedback neuron 2
MB2IN-91	larval mushroom body feedforward neuron 29
FFN-29	larval mushroom body feedforward neuron 29
MB2IN-18	larval mushroom body one-step feedback neuron 9
MB2ON-33	larval mushroom body one-step feedback neuron 9
FB-17	larval mushroom body one-step feedback neuron 9
FBN-9	larval mushroom body one-step feedback neuron 9
CN-19	larval mushroom body one-step feedback neuron 9
MB2IN-99	larval mushroom body feedforward neuron 33
FFN-33	larval mushroom body feedforward neuron 33
MB2IN-11	larval mushroom body feed across neuron 5
MB2ON-19	larval mushroom body feed across neuron 5
FB-10	larval mushroom body feed across neuron 5
FAN-5	larval mushroom body feed across neuron 5
MB2IN-36	larval mushroom body one-step feedback neuron 18
MB2ON-104	larval mushroom body one-step feedback neuron 18
FB-31	larval mushroom body one-step feedback neuron 18
FBN-18	larval mushroom body one-step feedback neuron 18
MB2IN-84	larval mushroom body feedforward neuron 24
MB2ON-265	larval mushroom body feedforward neuron 24
FFN-24	larval mushroom body feedforward neuron 24
MB2IN-118	larval mushroom body one-step feedback neuron 28
MB2ON-65	larval mushroom body one-step feedback neuron 28
FBN-28	larval mushroom body one-step feedback neuron 28
FFN-40	larval mushroom body feedforward neuron 40
MB2IN-98	larval mushroom body feedforward neuron 40
MB2IN-45	larval mushroom body one-step feedback neuron 22
MB2ON-131	larval mushroom body one-step feedback neuron 22
FB-37	larval mushroom body one-step feedback neuron 22
FBN-22	larval mushroom body one-step feedback neuron 22
MB2IN-1	larval mushroom body one-step feedback neuron 1
MB2ON-2	larval mushroom body one-step feedback neuron 1
FB-1	larval mushroom body one-step feedback neuron 1
FBN-1	larval mushroom body one-step feedback neuron 1
MB2IN-29	larval mushroom body one-step feedback neuron 12
MB2ON-85	larval mushroom body one-step feedback neuron 12
FB-25	larval mushroom body one-step feedback neuron 12
FBN-12	larval mushroom body one-step feedback neuron 12
CN-11	larval mushroom body one-step feedback neuron 12
MB2IN-75	larval mushroom body feedforward neuron 20
FFN-20	larval mushroom body feedforward neuron 20
MB2IN-87	larval mushroom body feedforward neuron 27
FFN-27	larval mushroom body feedforward neuron 27
MBE2as	larval mushroom body output neuron q1
MB2IN-104	larval mushroom body feedforward neuron 35
FFN-35	larval mushroom body feedforward neuron 35
MB2IN-61	larval mushroom body feedforward neuron 11
FFN-11	larval mushroom body feedforward neuron 11
MB2IN-60	larval mushroom body feedforward neuron 10
FFN-10	larval mushroom body feedforward neuron 10
MB2IN-95	larval mushroom body feedforward neuron 31
FFN-31	larval mushroom body feedforward neuron 31
MB2IN-69	larval mushroom body feedforward neuron 16
FFN-16	larval mushroom body feedforward neuron 16
MB2IN-41	larval mushroom body one-step feedback neuron 26
MB2ON-182	larval mushroom body one-step feedback neuron 26
FB-42	larval mushroom body one-step feedback neuron 26
FBN-26	larval mushroom body one-step feedback neuron 26
CN-31	larval mushroom body one-step feedback neuron 26
MB2IN-32	larval mushroom body one-step feedback neuron 15
MB2ON-98	larval mushroom body one-step feedback neuron 15
FB-28	larval mushroom body one-step feedback neuron 15
FBN-15	larval mushroom body one-step feedback neuron 15
LHN-12	larval mushroom body one-step feedback neuron 15
CN-48	larval mushroom body one-step feedback neuron 15
MB2IN-13	larval mushroom body feed across neuron 7
MB2ON-22	larval mushroom body feed across neuron 7
FB-12	larval mushroom body feed across neuron 7
FAN-7	larval mushroom body feed across neuron 7
CN-33	larval mushroom body feed across neuron 7
MB2IN-67	larval mushroom body feedforward neuron 15
MB2ON-252	larval mushroom body feedforward neuron 15
FFN-15	larval mushroom body feedforward neuron 15
MB2IN-21	larval mushroom body feed across neuron 9
MB2ON-44	larval mushroom body feed across neuron 9
FB-19	larval mushroom body feed across neuron 9
FAN-9	larval mushroom body feed across neuron 9
MB2IN-23	larval mushroom body feed across neuron 11
MB2ON-46	larval mushroom body feed across neuron 11
FB-21	larval mushroom body feed across neuron 11
FAN-11	larval mushroom body feed across neuron 11
CN-14	larval mushroom body feed across neuron 11
MB2IN-82	larval mushroom body feedforward neuron 23
FFN-23	larval mushroom body feedforward neuron 23
MB2IN-39	larval mushroom body feed across neuron 12
MB2ON-117	larval mushroom body feed across neuron 12
FB-34	larval mushroom body feed across neuron 12
FAN-12	larval mushroom body feed across neuron 12
CN-25	larval mushroom body feed across neuron 12
MB2IN-72	larval mushroom body feedforward neuron 41
MB2IN-54	larval mushroom body feedforward neuron 6
MB2ON-224	larval mushroom body feedforward neuron 6
FFN-6	larval mushroom body feedforward neuron 6
MB2IN-78	larval mushroom body feedforward neuron 22
FFN-22	larval mushroom body feedforward neuron 22
OLP	optic lobe pioneer neuron
dbd	prothoracic dorsal Kolbchen dbd
ddaD	larval dorsal multidendritic neuron ddaF
ltd	abdominal intersegmental trachea-associated neuron istd
vpda	abdominal posterior ventral multidendritic neuron vdap
vbd	v'es3 neuron
dmd1	larval abdominal dorsal multidendritic neuron dda1
ddaF	larval dorsal multidendritic neuron ddaD
SIFamide	SIFamide cell of pars intercerebralis
DLT	dorsal lateral tract of dorsal cervical fasciculus
a2	adult abdominal segment 2
KC	adult Kenyon cell
MBE4a	larval mushroom body dopaminergic neuron f1
MBIN	adult mushroom body input neuron
DAN-f1	larval mushroom body dopaminergic neuron f1
dopamine	dopaminergic neuron
MBON	adult mushroom body output neuron
MBE4h	larval mushroom body dopaminergic neuron d1
DL1-4	larval mushroom body dopaminergic neuron d1
DAN-d1	larval mushroom body dopaminergic neuron d1
CN-62	larval mushroom body output neuron m1
MBIN-e1	larval mushroom body input neuron e1
MBIN-l1	larval mushroom body input neuron l1
MBE4f	larval mushroom body dopaminergic neuron g1
CP	cerebropharyngeal tracheal branch
DL1-6	larval dopaminergic DL1-6 neuron
MBE34	larval mushroom body output neuron f1
MBON-f1	larval mushroom body output neuron f1
MB	adult MBp3 lineage neuron
MBE15a	larval mushroom body output neuron g1
MBE5b	larval mushroom body output neuron k1
TODO	gustatory receptor neuron of terminal organ dorsolateral group
MBE9b	larval mushroom body output neuron e1
MBON-q1	larval mushroom body output neuron q1
MBE16	larval mushroom body output neuron e2
MBIN-b1	larval mushroom body input neuron b1
CN-59	larval mushroom body output neuron c1
MB2ON-86	larval mushroom body second order output neuron 86
peduncle	mushroom body pedunculus
CN-61	larval mushroom body output neuron p1
sVPMmx	larval maxillary VPM neuron
OAN-g1	larval maxillary VPM neuron
TODO neuron	gustatory receptor neuron of terminal organ dorsolateral group
m	obsolete abdominal 2 neuroblast medial cluster
MBIN-b2	larval mushroom body input neuron b2
MBON-o1	larval mushroom body output neuron o1
MBE6	larval mushroom body output neuron d1
SEZ	subesophageal zone neuron
CITd	C1 fascicle
a4	adult abdominal segment 4
MBE12	larval mushroom body anterior paired lateral cell
APL	adult mushroom body anterior paired lateral cell
mPN iACT B2	larval antennal lobe multiglomerular projection neuron B2
CSD neuron	adult CSD interneuron
CSD	adult CSD interneuron
5-HT	adult serotonergic neuron
mPN iACT B3	larval antennal lobe multiglomerular projection neuron B3
Se0ens	larval serotonergic SE0 neuron of enteric nervous system
MHE	mouth hook elevator muscle
Se0ph	larval serotonergic SE0 neuron of pharynx
T1 leg motor neuron	prothoracic leg muscle motor neuron
wing motor neuron	flight muscle motor neuron
T2 leg motor neuron	mesothoracic leg muscle motor neuron
intersegmental	adult intersegmental mechanosensory system neuron
central neuron	interneuron
T3 leg motor neuron	metathoracic leg muscle motor neuron
right haltere nerve	adult dorsal metathoracic nerve
left haltere nerve	adult dorsal metathoracic nerve
