skid	name	paper_id	paper_name
57337	PN glomerulus DL2d 57338 IJA	11490509	Paper: Zheng et al 2018
57341	PN glomerulus DL2d 57342 ML	11490509	Paper: Zheng et al 2018
57349	PN putative glomerulus DA3 57350 HG	11490509	Paper: Zheng et al 2018
57353	PN glomerulus DA1 57354 GA	11490509	Paper: Zheng et al 2018
57361	PN glomerulus VA5 57362 ML	11490509	Paper: Zheng et al 2018
57365	PN glomerulus VA5 57366 NS	11490509	Paper: Zheng et al 2018
57381	PN glomerulus DA1 57382 ML	11490509	Paper: Zheng et al 2018
57385	PN glomerulus DM5 57386 HG	11490509	Paper: Zheng et al 2018
57402	PN glomerulus DC2 57403 SM	11490509	Paper: Zheng et al 2018
57410	PN glomerulus VA7l 57411 NS	11490509	Paper: Zheng et al 2018
57414	PN glomerulus DC3 57415 LK	11490509	Paper: Zheng et al 2018
57418	PN glomerulus DA2 57419 LK	11490509	Paper: Zheng et al 2018
57422	PN glomerulus DA2 57423 NS A	11490509	Paper: Zheng et al 2018
57426	PN unknown glomerulus 34 57427 NS	11490509	Paper: Zheng et al 2018
57499	PN putative glomerulus VL1 57500 ML	11490509	Paper: Zheng et al 2018
57503	VP1 PN 57504 LK ECM	11490509	Paper: Zheng et al 2018
57516	VP2 PN 57517 LK ECM	11490509	Paper: Zheng et al 2018
58686	PN glomerulus DP1m 22768 BH ASB	11490509	Paper: Zheng et al 2018
59129	PN VM5v and unknown glomerulus 59130 AJ	11490509	Paper: Zheng et al 2018
60445	putative MB-C1 32768 JMR	11490509	Paper: Zheng et al 2018
60799	PN glomerulus DM6 60800 JMR	11490509	Paper: Zheng et al 2018
61221	PN glomerulus DA1 61222 AJ	11490509	Paper: Zheng et al 2018
61773	PN glomerulus DL2v 61774 JMR	11490509	Paper: Zheng et al 2018
62434	PN glomerulus VM5d 62435 AJ	11490509	Paper: Zheng et al 2018
65465	PN putative glomerulus DA3 57407 ML	11490509	Paper: Zheng et al 2018
65762	PN glomerulus DC2 65763 AJ	11490509	Paper: Zheng et al 2018
67408	PN glomerulus DM2 67409 BH	11490509	Paper: Zheng et al 2018
67637	PN glomerulus DL2d 67638 BH	11490509	Paper: Zheng et al 2018
68697	PN glomerulus DM6 68698 BH	11490509	Paper: Zheng et al 2018
73937	PN putative glomerulus VL1 73938 LK	11490509	Paper: Zheng et al 2018
165303	PN glomerulus VA3 34321 JMR	11490509	Paper: Zheng et al 2018
175032	KC#273-a'b'	11490509	Paper: Zheng et al 2018
186573	PN glomerulus VA7m 21764 AA	11490509	Paper: Zheng et al 2018
192423	dlALT PN 192424 CLM -NM	11490509	Paper: Zheng et al 2018
192547	PN glomerulus V bilateral 192548 EAM GSXEJ RJVR	11490509	Paper: Zheng et al 2018
203504	dlALT PN 71750 ARH-NM	11490509	Paper: Zheng et al 2018
203840	APL 203841 MR JSL	11490509	Paper: Zheng et al 2018
205947	KC#288-ab	11490509	Paper: Zheng et al 2018
400943	PN putative glomerulus VC3m 24596 BH	11490509	Paper: Zheng et al 2018
424295	KC#487-ab	11490509	Paper: Zheng et al 2018
424379	KC#313-ab	11490509	Paper: Zheng et al 2018
515387	KC#547-ab	11490509	Paper: Zheng et al 2018
535060	putative MB-C1 535061	11490509	Paper: Zheng et al 2018
581536	PN glomerulus DL3 47095 JMR	11490509	Paper: Zheng et al 2018
755022	PN glomerulus DA1 57358 IJA	11490509	Paper: Zheng et al 2018
771242	PN glomerulus DC1 23665 AA	11490509	Paper: Zheng et al 2018
775731	PN glomerulus VM1 39831 JMR	11490509	Paper: Zheng et al 2018
1149173	t5ALT neuron 282136	11490509	Paper: Zheng et al 2018
1530770	MB-CP2 SCL fragment 68908	11490509	Paper: Zheng et al 2018
1549518	contralateral MB-CP2 1549519 SAC	11490509	Paper: Zheng et al 2018
1746412	KC#384-ab	11490509	Paper: Zheng et al 2018
1775706	PN glomerulus DL1 22153 JMR	11490509	Paper: Zheng et al 2018
1785034	PN glomerulus DA2 57399 LK	11490509	Paper: Zheng et al 2018
3104789	KC#395-y	11490509	Paper: Zheng et al 2018
3445525	KC#396-y	11490509	Paper: Zheng et al 2018
14003783	Multiglom and SEZ PN 57472 LK ECM	11490509	Paper: Zheng et al 2018
6510	KC#0-y	15549507	Paper: Zheng et al 2020
6582	KC#1-y	15549507	Paper: Zheng et al 2020
6618	KC#2-y	15549507	Paper: Zheng et al 2020
6630	KC#3-y	15549507	Paper: Zheng et al 2020
6662	KC#4-y	15549507	Paper: Zheng et al 2020
6762	KC#5-y	15549507	Paper: Zheng et al 2020
6838	KC#6-y	15549507	Paper: Zheng et al 2020
6934	KC#7-y	15549507	Paper: Zheng et al 2020
7118	KC#8-y	15549507	Paper: Zheng et al 2020
7150	KC#9-y	15549507	Paper: Zheng et al 2020
7222	KC#10-y	15549507	Paper: Zheng et al 2020
7282	KC#11-a'b'	15549507	Paper: Zheng et al 2020
7286	KC#12-a'b'	15549507	Paper: Zheng et al 2020
7302	KC#13-y	15549507	Paper: Zheng et al 2020
7330	KC#14-a'b'	15549507	Paper: Zheng et al 2020
7362	KC#15-a'b'	15549507	Paper: Zheng et al 2020
7410	KC#16-a'b'	15549507	Paper: Zheng et al 2020
7414	KC#17-a'b'	15549507	Paper: Zheng et al 2020
7418	KC#18-a'b'	15549507	Paper: Zheng et al 2020
7430	KC#19-a'b'	15549507	Paper: Zheng et al 2020
7454	KC#20-ab	15549507	Paper: Zheng et al 2020
7466	KC#21-ab	15549507	Paper: Zheng et al 2020
7506	KC#440-a'b'	15549507	Paper: Zheng et al 2020
7542	KC#22-a'b'	15549507	Paper: Zheng et al 2020
7634	KC#23-a'b'	15549507	Paper: Zheng et al 2020
7646	KC#24-a'b'	15549507	Paper: Zheng et al 2020
7702	KC#25-ab	15549507	Paper: Zheng et al 2020
7734	KC#26-y	15549507	Paper: Zheng et al 2020
7806	KC#27-y	15549507	Paper: Zheng et al 2020
7834	KC#28-y	15549507	Paper: Zheng et al 2020
7870	KC#29-y	15549507	Paper: Zheng et al 2020
7910	KC#30-y	15549507	Paper: Zheng et al 2020
8006	KC#31-y	15549507	Paper: Zheng et al 2020
8142	KC#32-y	15549507	Paper: Zheng et al 2020
8190	KC#33-y	15549507	Paper: Zheng et al 2020
8218	KC#34-y	15549507	Paper: Zheng et al 2020
8238	KC#35-y	15549507	Paper: Zheng et al 2020
8242	KC#36-y	15549507	Paper: Zheng et al 2020
8250	KC#37-y	15549507	Paper: Zheng et al 2020
8290	KC#38-a'b'	15549507	Paper: Zheng et al 2020
8302	KC#39-y	15549507	Paper: Zheng et al 2020
8306	KC#40-y	15549507	Paper: Zheng et al 2020
8322	KC#41-a'b'	15549507	Paper: Zheng et al 2020
8342	KC#42-y	15549507	Paper: Zheng et al 2020
8382	KC#43-y	15549507	Paper: Zheng et al 2020
8494	KC#44-y	15549507	Paper: Zheng et al 2020
8538	KC#45-y	15549507	Paper: Zheng et al 2020
8638	KC#46-y	15549507	Paper: Zheng et al 2020
8646	KC#47-y	15549507	Paper: Zheng et al 2020
8654	KC#48-y	15549507	Paper: Zheng et al 2020
8706	KC#49-y	15549507	Paper: Zheng et al 2020
8726	KC#50-y	15549507	Paper: Zheng et al 2020
8750	KC#51-y	15549507	Paper: Zheng et al 2020
8902	KC#52-y	15549507	Paper: Zheng et al 2020
8938	KC#53-y	15549507	Paper: Zheng et al 2020
8958	KC#54-y	15549507	Paper: Zheng et al 2020
9178	KC#55-y	15549507	Paper: Zheng et al 2020
9210	KC#56-y	15549507	Paper: Zheng et al 2020
